[0.007s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.033s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.041s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.047s] -- Install configuration: "Release"
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003899.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003925.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003955.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25002504.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003605.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003661.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003678.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003770.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003650.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003802.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003811.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003902.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003949.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/max_25002534.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/max_25003696.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25002510.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003599.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003649.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003671.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003678.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003880.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003919.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/olivia_25003576.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/olivia_25003592.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/oscar_25003618.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/oscar_25003633.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/papa_25003649.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/papa_25003678.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/pat_25003678.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/pat_25003875.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quebec_25003660.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quebec_25003661.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quentin_25003925.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quentin_25003955.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003661.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003869.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003917.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/romeo_25003654.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/romeo_25003657.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sierra_25003668.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sierra_25003696.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sophie_25003654.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sophie_25003657.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/tango_25003671.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/tango_25003689.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40484986.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40490162.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40494093.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494087.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494088.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494094.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/uniform_25003653.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/uniform_25003655.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/victor_25002510.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/victor_25003650.png
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_cisar.yaml
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_kn_yard.yaml
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_local.yaml
[0.074s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_temesvar_field.yaml
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_temesvar_river.yaml
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/zenoh/uav_router.json5
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/afzal
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/afzal.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/config_example
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/dan
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/dan.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/daniel
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/daniel.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/danv
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/danv.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/david
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/david.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filip
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filip.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filipopo
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filipopo.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/franta
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/franta.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/generate_ssh_config.sh
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/git_usernames.csv
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/giuseppe
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/giuseppe.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/honza
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/honza.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/jiri
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/jiri.pub
[0.075s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/manuel
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/manuel.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/marlonriv
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/marlonriv.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/martinjir
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/martinjir.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matej
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matej.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matous
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matous.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/michal
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/michal.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/musilto
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/musilto.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/novosma
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/novosma.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/ondra
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/ondra.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/parakh
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/parakh.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pavel
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pavel.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/petr
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/petr.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pochopav
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pochopav.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/robert
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/robert.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/stibipet
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/stibipet.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/swati
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/swati.pub
[0.076s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tim
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tim.pub
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tomas
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tomas.pub
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/valseb
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/valseb.pub
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vasek
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vasek.pub
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/viktor
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/viktor.pub
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vit
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vit.pub
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vojta
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vojta.pub
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/package_run_dependencies/mrs_uav_deployment
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/parent_prefix_path/mrs_uav_deployment
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.dsv
[0.077s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/package.dsv
[0.078s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/packages/mrs_uav_deployment
[0.078s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/cmake/mrs_uav_deploymentConfig.cmake
[0.078s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/cmake/mrs_uav_deploymentConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/package.xml
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/network_config.yaml
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/custom_config.yaml
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/record.sh
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/tmux.sh
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_uav.sh
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rviz.sh
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check
[0.078s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/check_uav.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_tmux.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_checker.py
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json.bak
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_checker.py
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_ros_package.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/trajectory_checker.py
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/node_crash_checker.py
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_rviz.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config_generic.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/set_broadcast_rc_variable.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_topic_size.py
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_network_manager.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_dualboot_time_offset.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_network_interface_names.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_hibernation.sh
[0.079s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/run_nimbro.py
